
Note: Compatibility modes selected: hs a


Circuit: * comparator-regeneration @ sf_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vdda                                      2.97
clk                                          0
cm                                        1.65
sa                                       -0.05
apa                                      1.625
ana                                      1.675
ibna                                   1.08809
xa.xa.atail                            0.62569
xa.aon                                 2.14839
xa.aop                                 1.28732
xa.xa.xrn.11                           2.14897
xa.xa.xrn.21                           2.96942
xa.xa.xrp.11                            1.2885
xa.xa.xrp.21                           2.96882
xa.xl.ltail                            1.47486
xa.xl.mn                                  2.97
xa.xl.mp                                  2.97
xa.xl.qn                                  2.97
xa.xl.qp                                  2.97
xa.xl.sp                           4.14688e-09
xa.xl.sn                           4.14688e-09
xa.xl.na                                  2.97
douta                              4.31561e-09
doutba                                    2.97
xa.xl.nb                                  2.97
sb                                      -0.001
apb                                     1.6495
anb                                     1.6505
ibnb                                   1.08809
xb.xa.atail                           0.623366
xb.aon                                 1.72675
xb.aop                                 1.70904
xb.xa.xrn.11                           1.72762
xb.xa.xrn.21                           2.96913
xb.xa.xrp.11                           1.70993
xb.xa.xrp.21                           2.96912
xb.xl.ltail                            1.15345
xb.xl.mn                                  2.97
xb.xl.mp                                  2.97
xb.xl.qn                                  2.97
xb.xl.qp                                  2.97
xb.xl.sp                           4.14688e-09
xb.xl.sn                           4.14688e-09
xb.xl.na                               2.87394
doutb                                  1.56096
doutbb                                 1.56096
xb.xl.nb                               2.87394
sc                                     -0.0001
apc                                    1.64995
anc                                    1.65005
ibnc                                   1.08809
xc.xa.atail                           0.623365
xc.aon                                 1.71878
xc.aop                                 1.71701
xc.xa.xrn.11                           1.71966
xc.xa.xrn.21                           2.96912
xc.xa.xrp.11                           1.71789
xc.xa.xrp.21                           2.96912
xc.xl.ltail                            1.15254
xc.xl.mn                                  2.97
xc.xl.mp                                  2.97
xc.xl.qn                                  2.97
xc.xl.qp                                  2.97
xc.xl.sp                           4.14688e-09
xc.xl.sn                           4.14688e-09
xc.xl.na                               2.87394
doutc                                  1.56096
doutbc                                 1.56096
xc.xl.nb                               2.87394
clkn                                         0
dan                                1.45307e-09
dbn                                   0.525575
dcn                                   0.525575
bdcn#branch                                  0
bdbn#branch                                  0
bdan#branch                                  0
bclkn#branch                                 0
eanc#branch                                  0
eapc#branch                                  0
eanb#branch                                  0
eapb#branch                                  0
eana#branch                                  0
eapa#branch                                  0
vsc#branch                                   0
vsb#branch                                   0
vsa#branch                                   0
vcm#branch                                   0
vclk#branch                                  0
vsupa#branch                      -3.02608e-05
vsup#branch                       -0.000563991

 Reference value :  0.00000e+00
 Reference value :  1.84140e-09
 Reference value :  3.55640e-09
 Reference value :  5.08640e-09
 Reference value :  6.86640e-09
 Reference value :  8.68640e-09
 Reference value :  1.03625e-08
 Reference value :  1.18225e-08
 Reference value :  1.32775e-08
 Reference value :  1.47475e-08
 Reference value :  1.63175e-08
 Reference value :  1.81475e-08
 Reference value :  1.99962e-08
 Reference value :  2.16275e-08
 Reference value :  2.35875e-08
 Reference value :  2.55725e-08
 Reference value :  2.74975e-08
 Reference value :  2.94125e-08
 Reference value :  3.12725e-08
 Reference value :  3.31525e-08
 Reference value :  3.50625e-08
 Reference value :  3.70775e-08
 Reference value :  3.92275e-08
 Reference value :  4.08275e-08
 Reference value :  4.24625e-08
 Reference value :  4.38125e-08
 Reference value :  4.52125e-08
 Reference value :  4.67675e-08
 Reference value :  4.82975e-08
 Reference value :  4.98275e-08
 Reference value :  5.16099e-08
 Reference value :  5.32199e-08
 Reference value :  5.48149e-08
 Reference value :  5.66949e-08
 Reference value :  5.85499e-08
No. of Data Rows : 12042
vsup_v              =  2.97000e+00
td_a                =  8.34255e-10 targ=  4.08843e-08 trig=  4.00500e-08
td_b                =  1.10497e-09 targ=  4.11550e-08 trig=  4.00500e-08
td_c                =  1.28819e-09 targ=  4.13382e-08 trig=  4.00500e-08
da_first            =  1.44673e-05
db_first            =  2.39411e-09
dc_first            =  4.60846e-09
da_end              =  1.00000e+00
db_end              =  1.00000e+00
dc_end              =  1.00000e+00
i_stat              =  -2.88802e-05 from=  2.50000e-08 to=  2.90025e-08
q_dec               =  -5.50469e-13 from=  3.99000e-08 to=  4.80000e-08
m_td_od50_ns = 8.3425520000e-01
m_td_od1_ns = 1.1049730000e+00
m_td_od01_ns = 1.2881850000e+00
m_tau_ps = 7.9567960618e+01
m_resolve_decades = 1.3887160000e+01
m_dout_od50_end = 1.0000000000e+00
m_dout_od1_end = 1.0000000000e+00
m_dout_od01_end = 1.0000000000e+00
m_dout_od50_first = 1.4467300000e-05
m_dout_od1_first = 2.3941080000e-09
m_dout_od01_first = 4.6084620000e-09
m_i_static_ua = 2.8880190000e+01
m_e_dec_fj = 9.4012219917e+02
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

