
Note: Compatibility modes selected: hs a


Circuit: * comparator-regeneration @ ff_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vdda                                      2.97
clk                                          0
cm                                        1.65
sa                                       -0.05
apa                                      1.625
ana                                      1.675
ibna                                  0.890611
xa.xa.atail                           0.744563
xa.aon                                 2.33472
xa.aop                                 1.42999
xa.xa.xrn.11                           2.33561
xa.xa.xrn.21                           2.96911
xa.xa.xrp.11                           1.43216
xa.xa.xrp.21                           2.96784
xa.xl.ltail                            1.67216
xa.xl.mn                                  2.97
xa.xl.mp                                  2.97
xa.xl.qn                                  2.97
xa.xl.qp                                  2.97
xa.xl.sp                           2.85372e-09
xa.xl.sn                           2.85372e-09
xa.xl.na                                  2.97
douta                              2.99256e-09
doutba                                    2.97
xa.xl.nb                                  2.97
sb                                      -0.001
apb                                     1.6495
anb                                     1.6505
ibnb                                  0.890611
xb.xa.atail                           0.741457
xb.aon                                 1.89185
xb.aop                                 1.87295
xb.xa.xrn.11                           1.89336
xb.xa.xrn.21                           2.96849
xb.xa.xrp.11                           1.87449
xb.xa.xrp.21                           2.96846
xb.xl.ltail                            1.31713
xb.xl.mn                                  2.97
xb.xl.mp                                  2.97
xb.xl.qn                                  2.97
xb.xl.qp                                  2.97
xb.xl.sp                           2.85372e-09
xb.xl.sn                           2.85372e-09
xb.xl.na                                  2.97
doutb                                     2.97
doutbb                             2.99256e-09
xb.xl.nb                                  2.97
sc                                     -0.0001
apc                                    1.64995
anc                                    1.65005
ibnc                                  0.890611
xc.xa.atail                           0.741456
xc.aon                                 1.88334
xc.aop                                 1.88145
xc.xa.xrn.11                           1.88487
xc.xa.xrn.21                           2.96847
xc.xa.xrp.11                           1.88298
xc.xa.xrp.21                           2.96847
xc.xl.ltail                            1.31574
xc.xl.mn                                  2.97
xc.xl.mp                                  2.97
xc.xl.qn                                  2.97
xc.xl.qp                                  2.97
xc.xl.sp                           2.85372e-09
xc.xl.sn                           2.85372e-09
xc.xl.na                               2.85347
doutc                                  1.44423
doutbc                                 1.44423
xc.xl.nb                               2.85347
clkn                                         0
dan                                 1.0076e-09
dbn                                          1
dcn                                   0.486273
bdcn#branch                                  0
bdbn#branch                                  0
bdan#branch                                  0
bclkn#branch                                 0
eanc#branch                                  0
eapc#branch                                  0
eanb#branch                                  0
eapb#branch                                  0
eana#branch                                  0
eapa#branch                                  0
vsc#branch                                   0
vsb#branch                                   0
vsa#branch                                   0
vcm#branch                                   0
vclk#branch                                  0
vsupa#branch                      -3.04611e-05
vsup#branch                       -0.000443057

 Reference value :  6.76400e-10
 Reference value :  2.49140e-09
 Reference value :  3.78640e-09
 Reference value :  5.31140e-09
 Reference value :  7.40640e-09
 Reference value :  1.00925e-08
 Reference value :  1.17725e-08
 Reference value :  1.34325e-08
 Reference value :  1.54975e-08
 Reference value :  1.75375e-08
 Reference value :  2.01825e-08
 Reference value :  2.24025e-08
 Reference value :  2.44375e-08
 Reference value :  2.71325e-08
 Reference value :  2.93825e-08
 Reference value :  3.19025e-08
 Reference value :  3.43575e-08
 Reference value :  3.66525e-08
 Reference value :  3.93775e-08
 Reference value :  4.14075e-08
 Reference value :  4.32675e-08
 Reference value :  4.49825e-08
 Reference value :  4.68475e-08
 Reference value :  4.90225e-08
 Reference value :  5.13906e-08
 Reference value :  5.32056e-08
 Reference value :  5.49606e-08
 Reference value :  5.69656e-08
 Reference value :  5.88806e-08
No. of Data Rows : 12040
vsup_v              =  2.97000e+00
td_a                =  5.45647e-10 targ=  4.05956e-08 trig=  4.00500e-08
td_b                =  6.87589e-10 targ=  4.07376e-08 trig=  4.00500e-08
td_c                =  7.97032e-10 targ=  4.08470e-08 trig=  4.00500e-08
da_first            =  6.87933e-06
db_first            =  3.44479e-09
dc_first            =  3.63891e-09
da_end              =  1.00000e+00
db_end              =  1.00000e+00
dc_end              =  1.00000e+00
i_stat              =  -2.89050e-05 from=  2.50000e-08 to=  2.90025e-08
q_dec               =  -5.51245e-13 from=  3.99000e-08 to=  4.80000e-08
m_td_od50_ns = 5.4564700000e-01
m_td_od1_ns = 6.8758850000e-01
m_td_od01_ns = 7.9703240000e-01
m_tau_ps = 4.7530881848e+01
m_resolve_decades = 1.4466142290e+01
m_dout_od50_end = 1.0000000000e+00
m_dout_od1_end = 1.0000000000e+00
m_dout_od01_end = 1.0000000000e+00
m_dout_od50_first = 6.8793280000e-06
m_dout_od1_first = 3.4447890000e-09
m_dout_od01_first = 3.6389090000e-09
m_i_static_ua = 2.8904990000e+01
m_e_dec_fj = 9.4183149357e+02
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

